Inner Oxide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00052475,0.000524857,0.00052597,0.000525882,0.000526511,0.000527138,0.000527766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00071428,0.006170771,0.00013,0.000646006,0.00013,0.005717103,0.000732124,0.003509126,0.000724799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.00025007,0.000250061,0.000250054,0.000250048,0.000250041,0.000250037,0.000250034,0.000250031,0.000250028,0.000250024,0.000250017,0.000250012,0.000250012,0.000250013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.00025007,0.000250061,0.000250054,0.000250049,0.000250041,0.000250037,0.000250034,0.000250032,0.000250028,0.000250024,0.000250017,0.000250012,0.000250012,0.000250013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.00025007,0.000250061,0.000250055,0.000250049,0.000250041,0.000250037,0.000250034,0.000250032,0.000250028,0.000250024,0.000250017,0.000250012,0.000250012,0.000250013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.00025007,0.000250062,0.000250055,0.000250049,0.000250041,0.000250038,0.000250034,0.000250032,0.000250028,0.000250024,0.000250017,0.000250012,0.000250012,0.000250013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.00025007,0.000250062,0.000250055,0.000250049,0.000250042,0.000250038,0.000250035,0.000250032,0.000250028,0.000250024,0.000250017,0.000250012,0.000250013,0.000250013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.00025007,0.000250062,0.000250055,0.00025005,0.000250042,0.000250038,0.000250035,0.000250032,0.000250028,0.000250024,0.000250017,0.000250012,0.000250013,0.000250013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.00025007,0.000250062,0.000250056,0.00025005,0.000250042,0.000250038,0.000250035,0.000250032,0.000250029,0.000250024,0.000250017,0.000250012,0.000250013,0.000250013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.000250071,0.000250062,0.000250056,0.00025005,0.000250042,0.000250038,0.000250035,0.000250032,0.000250029,0.000250024,0.000250017,0.000250012,0.000250013,0.000250013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.000250071,0.000250063,0.000250056,0.000250051,0.000250043,0.000250039,0.000250035,0.000250032,0.000250029,0.000250024,0.000250017,0.000250012,0.000250013,0.000250013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.000250071,0.000250063,0.000250056,0.000250051,0.000250043,0.000250039,0.000250035,0.000250032,0.000250029,0.000250024,0.000250017,0.000250012,0.000250013,0.000250013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00013,1.11E-05,5.82E-05,0.000250172,0.00025014,0.000250115,0.000250096,0.000250081,0.000250071,0.000250063,0.000250057,0.000250051,0.000250043,0.000250039,0.000250035,0.000250033,0.000250029,0.000250024,0.000250017,0.000250012,0.000250013,0.000250013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
